Login,NombreCompleto,Area,TotalHoras
gmoralesAgent,gmoralesAgent gmoralesAgent gmoralesAgent,Default,8676.85
karenAgent,karenAgent karenAgent karenAgent,Default,8628.36
armandAgent,armandAgent armandAgent armandAgent,Default,8622.13
alexAgent,alexAgent alexAgent alexAgent,Default,8590.04
adriAgent,adriAgent adriAgent adriAgent,Default,8494.11
ulisesAgent,ulisesAgent ulisesAgent ulisesAgent,Default,8420.57
uespinosaAgent,uespinosaAgent uespinosaAgent uespinosaAgent,Default,8359.07
charlesAgent,charlesAgent charlesAgent charlesAgent,Default,8349.55
oscarAgent,oscarAgent oscarAgent oscarAgent,Default,8261.11
mlievanaAgent,mlievanaAgent mlievanaAgent mlievanaAgent,Default,8226.44
jvelascoAgent,jvelascoAgent jvelascoAgent jvelascoAgent,Default,8186.75
fnajeraAgent,fnajeraAgent fnajeraAgent fnajeraAgent,Default,8115.95
user02Agent,user02Agent user02Agent user02Agent,Default,8080.93
agarciaAgent,agarciaAgent agarciaAgent agarciaAgent,Default,8060.46
user04Agent,user04Agent user04Agent user04Agent,Default,8008.08
cechavezAgent,cechavezAgent cechavezAgent cechavezAgent,Default,7958.19
davidAgent,davidAgent davidAgent davidAgent,Default,7954.78
daniAgent,daniAgent daniAgent daniAgent,Default,7946.58
jesusAgent,jesusAgent jesusAgent jesusAgent,Default,7923.77
user07Agent,user07Agent user07Agent user07Agent,Default,7893.24
omejiaAgent,omejiaAgent omejiaAgent omejiaAgent,Default,7885.04
jramirezAgent,jramirezAgent jramirezAgent jramirezAgent,Default,7869.01
lnavaAgent,lnavaAgent lnavaAgent lnavaAgent,Default,7770.98
user10Agent,user10Agent user10Agent user10Agent,Default,7753.12
efloresAgent,efloresAgent efloresAgent efloresAgent,Default,7735.50
joseAgent,joseAgent joseAgent joseAgent,Default,7696.95
lrangelAgent,lrangelAgent lrangelAgent lrangelAgent,Default,7685.50
fabianAgent,fabianAgent fabianAgent fabianAgent,Default,7655.36
lizAgent,lizAgent lizAgent lizAgent,Default,7652.03
leoAgent,leoAgent leoAgent leoAgent,Default,7637.26
fcotaAgent,fcotaAgent fcotaAgent fcotaAgent,Default,7595.38
omarAgent,omarAgent omarAgent omarAgent,Default,7563.41
jesusrodriguezAgent,jesusrodriguezAgent jesusrodriguezAgent jesusrodriguezAgent,Default,7551.98
luisAgent,luisAgent luisAgent luisAgent,Default,7465.16
rsalazarAgent,rsalazarAgent rsalazarAgent rsalazarAgent,Default,7464.39
user09Agent,user09Agent user09Agent user09Agent,Default,7448.10
